student964,32,34,7,51,13,36,7,29,194,92,91,22,32
student965,21,25,62,2,94,57,58,149,198,178,55,31,36
student966,23,11,73,47,14,68,14,187,21,1,45,27,7
student967,26,1,62,67,69,90,158,15,162,97,45,29,18
student968,25,38,58,67,5,22,18,85,70,175,40,7,47
student969,2,19,37,20,51,100,86,106,143,89,29,15,7
student970,15,43,41,68,9,17,28,157,123,31,62,25,8
student971,29,33,26,2,68,7,116,144,12,173,58,14,4
student972,8,18,25,67,50,6,159,127,93,196,88,29,2
student973,32,10,0,77,0,28,81,44,129,21,69,47,5
student974,0,19,62,32,19,97,49,22,40,116,2,25,31
student975,31,26,84,48,11,48,15,18,5,15,97,10,24
student976,22,19,34,59,28,44,61,157,82,199,55,13,42
student977,35,16,60,74,88,89,148,19,120,168,90,11,18
student978,42,27,83,28,71,90,91,78,85,190,59,28,23
student979,10,27,16,73,81,63,162,110,81,186,31,49,26
student980,2,1,38,15,3,3,43,114,5,23,13,44,1
student981,42,37,62,42,90,19,172,127,52,27,50,36,27
student982,43,20,64,31,37,64,64,45,191,179,9,13,26
student983,49,37,34,30,96,73,137,47,174,134,77,25,33
student984,47,1,0,85,1,79,74,70,33,84,14,27,2
student985,23,36,15,52,91,48,91,179,23,29,79,28,8
student986,14,7,36,71,54,41,100,139,28,192,28,39,18
student987,50,23,36,78,86,52,165,9,19,21,39,20,16
student988,0,45,96,53,72,82,41,130,86,31,41,33,19
student989,5,27,81,78,14,3,20,38,45,112,33,34,4
student990,45,8,35,53,54,6,149,167,145,110,51,19,47
student991,14,0,20,70,7,77,130,165,120,188,23,2,18
student992,30,1,57,16,45,24,114,196,54,171,61,14,49
student993,36,30,64,81,56,71,21,183,141,168,74,32,15
student994,25,3,90,56,11,30,197,100,25,62,73,24,32
student995,32,44,82,22,37,26,139,136,139,194,92,34,36
student996,26,41,29,72,39,98,49,104,21,142,48,3,23
student997,8,3,7,29,56,29,146,139,167,110,63,5,10
student998,33,11,44,68,68,37,162,39,57,156,44,42,19
student999,7,13,96,12,95,35,0,34,35,100,51,33,17
student1000,26,34,17,63,81,80,180,151,14,122,24,10,40
